"REGION","Region","LOCATION","Country","INC","Income","VAR","Variable","TIME","Year","Value","Flag Codes","Flags"
"AFR","Africa","TGO","Togo","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",42.4,,
"ALL","All regions","TGO","Togo","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",42.4,,
"AME","Americas","TTO","Trinidad and Tobago","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",64.1,,
"ALL","All regions","TTO","Trinidad and Tobago","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",64.1,,
"AFR","Africa","TUN","Tunisia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.2,,
"ALL","All regions","TUN","Tunisia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.2,,
"ASI","Asia","TKM","Turkmenistan","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",49.3,,
"ALL","All regions","TKM","Turkmenistan","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",49.3,,
"AFR","Africa","UGA","Uganda","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.7,,
"ALL","All regions","UGA","Uganda","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.7,,
"EUR","Europe","UKR","Ukraine","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",73.6,,
"ALL","All regions","UKR","Ukraine","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",73.6,,
"AME","Americas","URY","Uruguay","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",68.4,,
"ALL","All regions","URY","Uruguay","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",68.4,,
"ASI","Asia","UZB","Uzbekistan","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",74.2,,
"ALL","All regions","UZB","Uzbekistan","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",74.2,,
"AME","Americas","VEN","Venezuela","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",63,,
"ALL","All regions","VEN","Venezuela","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",63,,
"ASI","Asia","VNM","Viet Nam","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",69,,
"ALL","All regions","VNM","Viet Nam","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",69,,
"ASI","Asia","YEM","Yemen","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",68,,
"ALL","All regions","YEM","Yemen","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",68,,
"AFR","Africa","ZMB","Zambia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.4,,
"ALL","All regions","ZMB","Zambia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",62.4,,
"AFR","Africa","ZWE","Zimbabwe","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",70.5,,
"ALL","All regions","ZWE","Zimbabwe","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",70.5,,
"EUR","Europe","SRB","Serbia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",73.2,,
"ALL","All regions","SRB","Serbia","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",73.2,,
"EUR","Europe","MNE","Montenegro","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",58.2,,
"ALL","All regions","MNE","Montenegro","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",58.2,,
"EUR","Europe","XKO","Kosovo","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",72.4,,
"ALL","All regions","XKO","Kosovo","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",72.4,,
"AFR","Africa","SSD","South Sudan ","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",52.6,,
"ALL","All regions","SSD","South Sudan ","AIC","All income groups","RCL_FM_PRACT","Practice","2019","2019",52.6,,
